study,nps,pain
bmrk3pain,5.52223594301077,117.483870967742
bmrk3pain,16.2606920062374,115.19298245614
bmrk3pain,10.3258729347939,142.432432432432
bmrk3pain,14.3316457111318,130.055555555556
bmrk3pain,9.89936561484124,122.74
bmrk3pain,6.7590920883637,109.965517241379
bmrk3pain,7.96840122520443,160.102272727273
bmrk3pain,7.98452208769893,148.488372093023
bmrk3pain,10.3354195129485,144.3125
bmrk3pain,3.59888931509171,124.730769230769
bmrk3pain,1.60168599832419,147.789473684211
bmrk3pain,2.7300156211356,133.561643835616
bmrk3pain,2.33604876624207,141.114285714286
bmrk3pain,7.47847779458857,128.782608695652
bmrk3pain,16.9306572171068,126.363636363636
bmrk3pain,12.7548194496585,111.540540540541
bmrk3pain,10.9668429675902,138.015384615385
bmrk3pain,8.85290617874384,131.236842105263
bmrk3pain,7.9160033070991,125.2125
bmrk3pain,3.76138238056838,137.243243243243
bmrk3pain,8.28943538980532,116.121212121212
bmrk3pain,9.23124575600759,111.892857142857
bmrk3pain,11.3831821440155,115.333333333333
bmrk3pain,5.99556531654519,116.565217391304
bmrk3pain,6.93404971484382,126.054054054054
bmrk3pain,1.36949448455441,142.666666666667
bmrk3pain,8.84942220037131,105.434782608696
bmrk3pain,17.0126035530466,130.034482758621
bmrk3pain,-0.222861390323979,106.344827586207
bmrk3pain,13.0573189620018,126.490566037736
bmrk3pain,9.08943016844038,134.411764705882
bmrk3pain,1.32945160640774,122
bmrk3pain,6.37251740517555,174.320754716981
bmrk4,452.606713467366,49.244
bmrk4,675.352457297677,35.0875
bmrk4,657.172359768986,40.6924050632911
bmrk4,962.368308166047,53.6151898734177
bmrk4,867.371563285142,57.3628571428571
bmrk4,908.810416101032,36.7721518987342
bmrk4,948.791055820702,46.6907894736842
bmrk4,441.91002499196,42.4828125
bmrk4,1048.99832198791,31.053164556962
bmrk4,728.161329018543,42.4805555555556
bmrk4,790.509999782246,50.8045454545455
bmrk4,656.332087828609,53.9189189189189
bmrk4,861.419876827515,30.0410256410256
bmrk4,471.745649694737,37.1
bmrk4,498.507010587408,43.1906666666667
bmrk4,681.360922559235,38.215
bmrk4,561.509692911603,34.9024691358025
bmrk4,310.652437622419,27.1602564102564
bmrk4,543.384334131686,33.7585714285714
bmrk4,1177.77644018296,29.0847222222222
bmrk4,1244.17290729093,52.556338028169
bmrk4,690.242288044057,38.4077922077922
bmrk4,442.252034100896,46.4493333333333
bmrk4,494.315712972765,41.1613333333333
bmrk4,284.871229487715,41.2065573770492
bmrk4,251.074224793922,35.824
bmrk4,712.06385652012,44.0923076923077
bmrk4,540.364956657764,39.1857142857143
bmrk5pain_xc,25.95225411807,49.2595204513399
bmrk5pain_xc,31.9028116204595,28.9648957843598
bmrk5pain_xc,41.5882070868571,67.2230057984642
bmrk5pain_xc,17.1715673713563,14.7900015671525
bmrk5pain_xc,31.2288494199229,28.4790785143394
bmrk5pain_xc,18.6667553428636,42.971321109544
bmrk5pain_xc,27.0878353845341,56.2999529854255
bmrk5pain_xc,16.2526086915047,24.2125058768218
bmrk5pain_xc,30.3691982952143,43.1476257639868
bmrk5pain_xc,35.0824433831931,61.5434213177514
bmrk5pain_xc,51.2064576423074,75.9442093715719
bmrk5pain_xc,50.291217414117,60.3980567309199
bmrk5pain_xc,18.2096025304987,30.990440369848
bmrk5pain_xc,34.3598526205496,53.1734837799718
bmrk5pain_xc,27.3420463527908,41.0517831956478
bmrk5pain_xc,38.3853138313673,32.7456511518571
bmrk5pain_xc,20.374226127937,43.8959410750666
bmrk5pain_xc,33.0301938143908,48.1507600689547
bmrk5pain_xc,22.6776045379013,27.7699420153581
bmrk5pain_xc,31.4783485280897,20.4591756777934
bmrk5pain_xc,21.102686337024,27.6367340542235
bmrk5pain_xc,26.4466344931565,47.1908791725435
bmrk5pain_xc,31.9635832288822,33.7447108603667
bmrk5pain_xc,31.0353166005149,22.7315467795016
bmrk5pain_xc,31.4623430435211,31.0336490026194
bmrk5pain_xc,33.5986795788592,44.4992947813822
bmrk5pain_xc,39.1272721932931,66.3806613383482
bmrk5pain_xc,44.6875705075212,49.3378780755368
bmrk5pain_xc,22.2583158866559,50.9363736091522
bmrk5pain_xc,30.952391656652,33.9327691584391
bmrk5pain_xc,28.0656561272472,21.5170036044507
bmrk5pain_xc,21.3113117909371,33.5801598495534
bmrk5pain_xc,-2.27552457126405,87.5097947030246
bmrk5pain_xc,25.0880772106336,48.0802382071776
bmrk5pain_xc,21.7521046733648,48.8246356370475
bmrk5pain_xc,19.82604452495,50.4858172700204
bmrk5pain_xc,14.8788855535626,12.0709920075223
bmrk5pain_xc,9.92951720625072,47.0694248550384
bmrk5pain_xc,30.3628933396041,57.9572167371885
bmrk5pain_xc,8.38212962230689,20.7647704121611
bmrk5pain_xc,21.7561058757685,57.9023664002507
bmrk5pain_xc,62.289807257368,33.3059081648645
bmrk5pain_xc,35.7932595364546,39.0181789688137
bmrk5pain_xc,19.8736038072634,35.0415295408243
bmrk5pain_xc,36.4547409472584,38.5832941545212
bmrk5pain_xc,25.0810474501523,50.0274251684689
bmrk5pain_xc,86.161096068834,42.6147939194484
bmrk5pain_xc,37.3967645269541,45.1379094185864
bmrk5pain_xc,35.3039617415909,53.4007208901426
bmrk5pain_xc,55.8817298194753,63.0778874784516
bmrk5pain_xc,20.2929708301271,36.0445071305438
bmrk5pain_xc,21.4284581845985,32.9023664002507
bmrk5pain_xc,34.2896936050734,33.7447108603667
bmrk5pain_xc,22.8147744551524,68.4884814292431
bmrk5pain_xc,20.5283272530512,42.4058029417691
bmrk5pain_xc,23.2521839214663,34.677166588309
bmrk5pain_xc,18.181366294895,44.2955649584705
bmrk5pain_xc,27.3224929592543,38.3286318758815
bmrk5pain_xc,12.571867674259,29.5486600846262
bmrk5pain_xc,29.4516343261274,44.8166431593794
bmrk5pain_xc,24.8667719865491,32.8067700987306
bmrk5pain_xc,-6.39350687358953,99.1416481966552
bmrk5pain_xc,15.9502293387718,21.5170036044507
bmrk5pain_xc,14.8426594656128,57.0904694741084
bmrk5pain_xc,25.9096498191307,34.5609361124171
bmrk5pain_xc,15.0825826932813,50.9363736091522
bmrk5pain_xc,32.123279810833,24.8498145536227
bmrk5pain_xc,38.9243695084106,34.5988089641122
bmrk5pain_xc,15.5061382272487,53.1996029880374
bmrk5pain_xc,27.4482390040685,37.6939351198872
bmrk5pain_xc,11.2130612773557,32.028678890456
bmrk5pain_xc,14.8601525602869,25.2037298229118
bmrk5pain_xc,20.3593163732054,44.605077574048
bmrk5pain_xc,16.8971040238193,61.2051402601473
bmrk5pain_xc,24.5111664887709,53.4152730203506
bmrk5pain_xc,14.2968666093509,44.6168312176775
bmrk5pain_xc,6.60795181031606,25.8736875097947
bmrk5pain_xc,39.210200517129,25.8384265789061
bmrk5pain_xc,41.1250553090562,33.4704591756778
bmrk5pain_xc,18.4439296203488,25.2742516846889
bmrk5pain_xc,24.0379299930828,16.9840150446638
bmrk5pain_xc,10.2331655475022,45.1339915373766
bmrk5pain_xc,19.6274551108006,33.16878232252
bmrk5pain_xc,13.8756442653471,24.2791098573891
bmrk5pain_xc,27.8384702819166,17.7049051872747
bmrk5pain_xc,16.9318046267677,32.8631875881523
bmrk5pain_xc,38.7386062922071,68.3826986365773
bmrk5pain_xc,13.5855384703814,43.2377370318132
bmrk5pain_xc,39.6142134518463,42.1485660554772
bmrk5pain_xc,36.4443072820593,34.3989970224103
bmrk5pain_xc,5.66563548241828,42.7244945933239
bmrk5pain_xc,26.0601392392293,71.732487070992
exp,618.555047959528,364.34375
exp,1470.84073101516,344.16393442623
exp,286.045390344159,296.75
exp,-223.300421424859,317.854838709677
exp,122.797797949579,286.806451612903
exp,799.183960981606,342.873015873016
exp,187.648707569173,306.75
exp,726.643744203833,344.421875
exp,949.327924169084,342.677419354839
exp,357.018930871746,300.046875
exp,478.819637331954,325.645161290323
exp,-125.529068420752,275.21875
exp,358.648978430426,327.354838709677
exp,373.437062884539,315.52380952381
exp,1125.75543324066,358.90625
exp,936.479926497506,334.375
exp,870.532111345074,321.9375
ie,17.5160828096138,46.3159722222917
ie,16.7663749397045,42.1909722227083
ie,14.5137806562344,45.71875
ie,15.5579549197801,22.538194444375
ie,4.98870583931598,37.8680555557083
ie,27.0968521470224,38.7951388891667
ie,16.3757485797891,17.43749999925
ie,21.0382127911066,12.8298611111042
ie,18.4258327509765,72.722222221875
ie,20.6343878943307,34.9097222220833
ie,17.2236118081837,58.753472223125
ie,15.816616284364,40.1770833335417
ie,5.35063552331292,16.9166666668542
ie,23.9246853289623,59.8680555552083
ie,19.3971673556486,43.3298611108333
ie,9.78754128254234,33.1006944440208
ie,14.7842978669562,23.3541666661042
ie,15.5306734808914,25.100694445
ie,13.5791964188505,58.04166666625
ie,19.8277150648846,25.6666666670208
ie,17.817527484343,14.0451388886667
ie,17.6807403582899,49.3368055554792
ie,5.49655826183788,33.986111110625
ie,14.7677081898351,27.5763888893542
ie,20.9239643773282,29.7812499997917
ie,-10.2043418229643,45.0972222225
ie,11.8701383912117,29.0833333329167
ie,18.5403012338715,49.9097222225
ie,10.836229766655,17.1840277779167
ie,13.4006897638866,75.8159722222222
ie,17.6328753696319,76.8576388888889
ie,14.938205639018,30.9722222222222
ie,14.2052669798495,25.2326388888889
ie,18.4305409935021,34.6354166666667
ie,23.0485999141402,43.0833333333333
ie,11.6092133165409,31.78125
ie,17.8133750880238,60.0034722222222
ie,14.1072699904421,24.7291666666667
ie,20.569173512033,59.75
ie,15.5495268024881,31.5868055555556
ie,25.4987679275015,45.4097222222222
ie,26.5327803754382,61.0034722222222
ie,17.0675722877685,38.6041666666667
ie,14.4006947721474,46.2013888888889
ie,10.9790474638081,28.3090277777778
ie,13.409764813534,57.1631944444445
ie,12.2140978798044,41.8923611111111
ie,18.3650218892591,30.4305555555556
ie,11.7968670672591,44.7083333333333
ie,34.4521063844836,48.7326388888889
ie2,55.0842280487164,28.8457142857143
ie2,28.1515744965382,21.8535353538939
ie2,27.3797827428033,25.5942857142857
ie2,20.5539723460285,27.2114285714286
ie2,22.2893082488412,21.5348258707015
ie2,36.8110060872687,28.1960784321029
ie2,35.0622747556274,41.6690476194286
ie2,66.8574918312959,46.0724637681159
ie2,22.8538376510734,23.7777777775362
ie2,5.65779862830299,13.05
ie2,52.9263156329609,36.8404761901429
ie2,15.4548253556861,5.71354166671875
ie2,47.7546711901553,34.8137254902941
ie2,87.9515165257006,28.3214285714286
ie2,15.7520587542877,47.0166666668571
ie2,14.8546108654316,35.3999999997143
ie2,63.1610887106018,27.9585714285714
ie2,24.4066205726973,42.67
ie2,18.469861919878,27.3014492753623
ilcp,-3.1573990347481,29.921875
ilcp,2.79245223895763,43.859375
ilcp,8.81482420634046,18.546875
ilcp,12.4324187857177,41.71875
ilcp,3.82593378311108,24.703125
ilcp,4.70731946721278,38.796875
ilcp,7.78756131655362,24.75
ilcp,5.83437999333541,30.140625
ilcp,2.39486943129321,47.265625
ilcp,7.44211683318031,28
ilcp,1.88458137954385,41.5625
ilcp,8.17453889969444,54.6875
ilcp,0.69949416442482,26.234375
ilcp,12.363661590603,39.71875
ilcp,9.88274924150944,17.65625
ilcp,11.8042384307895,41.1875
ilcp,10.4072251526112,22.640625
ilcp,6.21465582319084,22.765625
ilcp,13.1246855085307,50.828125
ilcp,9.21299185147907,21.53125
ilcp,3.04263184688316,37.375
ilcp,6.81871125158602,34.953125
ilcp,2.69598559989328,38.734375
ilcp,12.1811623235431,37.734375
ilcp,3.958657726577,40.1875
ilcp,10.5732998883816,31.671875
ilcp,4.10496750819048,53.296875
ilcp,11.1584021891689,43.625
ilcp,10.00454458354,45.21875
nsf,236.652017743503,3.72480615733333
nsf,294.351597884739,3.52790693425
nsf,339.956198962539,4.25891467979167
nsf,380.106049676456,4.58599478028889
nsf,258.337774831119,3.16323598246809
nsf,463.536693216049,4.30805440331707
nsf,539.633915444214,5.66786463222727
nsf,142.59042312263,3.32684381308571
nsf,340.671009279501,4.0627906505
nsf,248.877330438869,4.22473568079545
nsf,386.474040805727,3.47751933779167
nsf,456.884547586095,3.3068755913913
nsf,152.861310167641,4.04459044843478
nsf,206.387323768601,3.82750988114634
nsf,-32.6857555687032,2.48656327411111
nsf,258.390928188183,4.630232506
nsf,341.249983363671,3.78047588823256
nsf,35.7802810541387,3.34527127693333
nsf,268.845853726426,3.35094126580952
nsf,111.193195997584,3.90169128615909
nsf,286.187757940401,3.30503871914583
nsf,262.390463834476,4.02203760545238
nsf,177.332168140151,3.96705421722917
nsf,253.915993296095,2.955813916
nsf,280.362437904751,4.21966168506818
nsf,277.427713414663,4.29615768586957
scebl,26.9906282485686,15.8753583568206
scebl,54.3916297776474,11.1465036773156
scebl,32.1647324786779,54.5378416309286
scebl,72.1486899387444,23.6896539210587
scebl,40.3318062835034,40.0062954043548
scebl,78.5305075521196,49.054876110652
scebl,90.1617224881126,9.56042193365511
scebl,39.8241835338082,17.504902272405
scebl,57.8433773750122,41.1858107022734
scebl,18.396364632623,48.0738103737463
scebl,98.7869651940475,48.4102074235808
scebl,45.9422663030644,42.0803431472553
scebl,15.4375586795663,15.4717862412052
scebl,73.0266194293685,40.8852371102428
scebl,63.6639348326016,45.15779796538
scebl,65.8805875021587,23.3086162890564
scebl,-1.9795981534227,23.7838905688735
scebl,113.319968954453,45.4417806251437
scebl,78.7064779698219,33.2034982883548
scebl,70.8113464242774,0.947698804872456
scebl,47.2358283890067,38.8888216864847
scebl,110.161087603004,41.6710012217397
scebl,72.459065234331,58.6720964529227
scebl,44.1637981449211,19.8120318404124
scebl,80.226199204165,44.1689145870883
scebl,55.452283507877,31.1197880492296
