study,within_r_pain
bmrk3pain,0.202501160225623
bmrk3pain,0.461873706358682
bmrk3pain,0.473799773946156
bmrk3pain,0.45323862129174
bmrk3pain,0.432450986179428
bmrk3pain,0.342930366962296
bmrk3pain,0.560411974905848
bmrk3pain,0.431305810780579
bmrk3pain,0.260767372020853
bmrk3pain,0.216705167430484
bmrk3pain,0.389433728543088
bmrk3pain,-0.104821853038757
bmrk3pain,0.116037874509019
bmrk3pain,-0.0594930290608135
bmrk3pain,0.112412258444463
bmrk3pain,0.312984838576531
bmrk3pain,0.605526129766914
bmrk3pain,0.328557731976355
bmrk3pain,0.471145133275743
bmrk3pain,0.150977480292023
bmrk3pain,0.240871979688567
bmrk3pain,0.053685292456174
bmrk3pain,0.452832506913957
bmrk3pain,0.56713684659865
bmrk3pain,0.339067469423418
bmrk3pain,0.342629036115698
bmrk3pain,-0.0772846307169174
bmrk3pain,0.0716999529792456
bmrk3pain,-0.604227727630243
bmrk3pain,0.552818703734431
bmrk3pain,0.303204730972525
bmrk3pain,0.238293288365715
bmrk3pain,0.503882795324893
bmrk4,0.568801263890597
bmrk4,0.429432569773185
bmrk4,0.642670394817363
bmrk4,0.353143277668302
bmrk4,0.343827444478578
bmrk4,0.623507263909109
bmrk4,0.343204192993086
bmrk4,-0.00708260710048373
bmrk4,0.290504795913161
bmrk4,0.314583213305562
bmrk4,0.0379309928223509
bmrk4,0.0138129365533535
bmrk4,0.504061152691796
bmrk4,0.355643747124015
bmrk4,0.433077210993328
bmrk4,0.624045722281343
bmrk4,0.342724404529213
bmrk4,0.0560171583006063
bmrk4,0.139117127771303
bmrk4,0.415968557329184
bmrk4,0.542540508597098
bmrk4,-0.022232609595936
bmrk4,0.201014754893332
bmrk4,0.487138897913479
bmrk4,0.0655084667878024
bmrk4,0.521374529942613
bmrk4,0.365022085023677
bmrk4,0.377517547729669
bmrk5pain_xc,0.112530720733659
bmrk5pain_xc,0.195230469147836
bmrk5pain_xc,0.264018965747729
bmrk5pain_xc,0.188536832411245
bmrk5pain_xc,0.121272004731825
bmrk5pain_xc,0.126310117423941
bmrk5pain_xc,-0.241192097708563
bmrk5pain_xc,0.562259640231977
bmrk5pain_xc,0.0458912975063435
bmrk5pain_xc,-0.196444623576771
bmrk5pain_xc,0.446409509687283
bmrk5pain_xc,0.176935217313028
bmrk5pain_xc,0.265449094862617
bmrk5pain_xc,0.419178520152054
bmrk5pain_xc,0.533708062842743
bmrk5pain_xc,0.380900239510571
bmrk5pain_xc,0.613894932449433
bmrk5pain_xc,0.370302290286673
bmrk5pain_xc,-0.131262269705477
bmrk5pain_xc,0.222765714274803
bmrk5pain_xc,0.66655748960652
bmrk5pain_xc,0.188702692659282
bmrk5pain_xc,0.080080909673632
bmrk5pain_xc,0.395367060395936
bmrk5pain_xc,-0.0907478166986679
bmrk5pain_xc,0.0925562605555777
bmrk5pain_xc,0.0351026040441748
bmrk5pain_xc,-0.00670706425994958
bmrk5pain_xc,0.137497334382153
bmrk5pain_xc,0.356664893311727
bmrk5pain_xc,-0.323972880587376
bmrk5pain_xc,0.0517329383227119
bmrk5pain_xc,0.0479684705112929
bmrk5pain_xc,0.0725969565916585
bmrk5pain_xc,-0.0330400272372681
bmrk5pain_xc,0.290048104051969
bmrk5pain_xc,0.362290794717455
bmrk5pain_xc,0.356779527514971
bmrk5pain_xc,0.50661382657644
bmrk5pain_xc,0.856712423131076
bmrk5pain_xc,0.117513178733751
bmrk5pain_xc,-0.00910314130183713
bmrk5pain_xc,-0.117626269110003
bmrk5pain_xc,0.105940409337294
bmrk5pain_xc,-0.103889212694364
bmrk5pain_xc,0.17531243434266
bmrk5pain_xc,0.18020728992964
bmrk5pain_xc,0.300588748238591
bmrk5pain_xc,-0.0727480309469355
bmrk5pain_xc,-0.156510925610143
bmrk5pain_xc,0.483725102437844
bmrk5pain_xc,0.142365695651132
bmrk5pain_xc,0.369978712292496
bmrk5pain_xc,0.534904547502382
bmrk5pain_xc,0.442963066421188
bmrk5pain_xc,0.0918707624599812
bmrk5pain_xc,0.356043520624838
bmrk5pain_xc,0.373954699536932
bmrk5pain_xc,0.392624682805173
bmrk5pain_xc,0.343789586438088
bmrk5pain_xc,0.254343034894344
bmrk5pain_xc,-0.0083947477060835
bmrk5pain_xc,0.170960595487555
bmrk5pain_xc,0.0787258400502796
bmrk5pain_xc,0.603019922297444
bmrk5pain_xc,0.286281511675527
bmrk5pain_xc,0.433449542291816
bmrk5pain_xc,0.433325589065777
bmrk5pain_xc,0.354205438732691
bmrk5pain_xc,-0.0013449870960771
bmrk5pain_xc,0.720335447405813
bmrk5pain_xc,0.492815493839958
bmrk5pain_xc,0.51242261581557
bmrk5pain_xc,0.209894923727915
bmrk5pain_xc,0.167947589189015
bmrk5pain_xc,-0.191364784790875
bmrk5pain_xc,0.555003233761449
bmrk5pain_xc,0.451606326695772
bmrk5pain_xc,0.328073709972078
bmrk5pain_xc,0.1364470164763
bmrk5pain_xc,0.177024645628064
bmrk5pain_xc,0.31353887357584
bmrk5pain_xc,0.242883667534117
bmrk5pain_xc,0.349798123609023
bmrk5pain_xc,0.255368051830545
bmrk5pain_xc,0.0580694867198477
bmrk5pain_xc,0.25871137287213
bmrk5pain_xc,0.0667740115997174
bmrk5pain_xc,0.17076326700921
bmrk5pain_xc,0.40627416966127
bmrk5pain_xc,0.308059624136914
bmrk5pain_xc,0.343671400775526
exp,0.562828036789519
exp,0.555708455858113
exp,0.391987198397721
exp,0.210511706634713
exp,0.397535686396728
exp,0.466270404489695
exp,0.148600360999171
exp,0.261073925209392
exp,0.439303641727198
exp,0.335875435060718
exp,-0.163800761592638
exp,0.502341668077167
exp,-0.0655625803413599
exp,0.436196815488469
exp,0.227450081318946
exp,0.544353060901978
exp,0.475484742028116
ie,0.5510455615564
ie,0.341090801756508
ie,0.457595251743107
ie,0.399925577957203
ie,0.467390733192053
ie,0.579644637875308
ie,0.715033518884685
ie,0.257770715414294
ie,0.452033492160494
ie,0.631550895984605
ie,0.0271287309267929
ie,0.324859168159622
ie,0.186061983293062
ie,0.616765214742756
ie,0.096865800511357
ie,0.431447691495985
ie,0.575281162285673
ie,0.517011168247409
ie,0.420133929645698
ie,0.504041655883456
ie,0.33430751834803
ie,0.327439663980195
ie,0.221899917541949
ie,0.618959401411665
ie,0.10866564658567
ie,0.189584924089233
ie,0.292476475338264
ie,0.422956651330233
ie,0.321187388555081
ie,0.390169186006646
ie,0.146156184613428
ie,0.248799425175014
ie,0.533122019456485
ie,0.316118752386784
ie,0.457561211528873
ie,0.161917856250927
ie,0.166752462261187
ie,0.520741942679278
ie,0.255161241497173
ie,0.293940405285162
ie,0.224462019761666
ie,0.453546835435309
ie,0.0712297007106895
ie,0.312395955301477
ie,0.387954513746443
ie,0.662905649196551
ie,0.402215928442435
ie,-0.220549365434485
ie,0.252976367278803
ie,0.285347687850023
ie2,0.072969438161358
ie2,0.344868186205406
ie2,0.152619457087589
ie2,0.0928386827568486
ie2,-0.132740392826032
ie2,0.116463199262494
ie2,0.210308946035707
ie2,0.209499669319925
ie2,-0.00216597217577753
ie2,0.131488337521211
ie2,0.171181243181998
ie2,0.0041823039085967
ie2,0.178559678535868
ie2,0.236026612574423
ie2,0.0621623972731967
ie2,0.233793239372062
ie2,0.265010512942357
ie2,0.321688192075486
ie2,0.0459354973062058
ilcp,0.173952006638436
ilcp,0.144646979872038
ilcp,0.493884846634813
ilcp,0.52273759740599
ilcp,0.463901334517334
ilcp,0.449831176303038
ilcp,0.537960108216791
ilcp,0.296500911421206
ilcp,0.429461663775126
ilcp,0.288675308445755
ilcp,0.269249285808797
ilcp,0.131640002102798
ilcp,0.360855260400833
ilcp,0.0859968412583213
ilcp,0.559825960177603
ilcp,0.517146982069842
ilcp,0.324627412644293
ilcp,0.214894764126897
ilcp,0.611884062298226
ilcp,0.215586708052342
ilcp,0.360963066953118
ilcp,0.254061403460638
ilcp,0.491876638796018
ilcp,0.565569863978466
ilcp,0.297146660209515
ilcp,0.379452020952494
ilcp,-0.0362224204114915
ilcp,0.347277973722427
ilcp,0.258535171336738
scebl,0.436136968992241
scebl,-0.0532734384185166
scebl,0.5481961776467
scebl,0.130289096776072
scebl,-0.0419720626299703
scebl,0.149499001710721
scebl,-0.00357965527762475
scebl,0.311686967094832
scebl,0.45786200423447
scebl,0.167981674596115
scebl,-0.0268820635193926
scebl,0.146121986772026
scebl,0.156173884014083
scebl,0.225422617811911
scebl,-0.0521984662665378
scebl,-0.110009026984735
scebl,-0.0325188099984119
scebl,0.121592502911015
scebl,0.338971654633186
scebl,0.26034040672395
scebl,0.191680292223748
scebl,0.385799385062006
scebl,0.233027520210358
scebl,0.15530804910652
scebl,0.23100949882191
scebl,0.0019447531062555
