bmrk3pain,bmrk4,bmrk5pain_xc,exp,ie,ie2,ilcp,nsf,scebl,mean,se
0.711235222456718,0.490357075550942,0.592531183078844,-0.309845636688393,0.798884839843279,0.601509287021018,0.0864432088959495,0.193409005785253,0.297464659377592,0.431553629416896,0.104554439318634
0.820716552239924,0.539096161587211,0.788561344468308,0.508731019871409,0.833738338784818,0.531140595949378,0.58759711094926,0.576710390538381,0.566756862813906,0.665209942430826,0.0432377518294875
0.788461885657051,0.768653896016735,0.809959549365223,-0.0288255675611502,0.872497160358045,0.718804402220081,0.7697903004861,0.526470567105651,0.667663862634783,0.69128646588683,0.0770967584849854
0.785363980128954,0.829082349778512,0.839698919696298,0.345705127179726,0.896551730768836,0.71498847343883,0.788971113373551,0.419153745944314,0.69095705209917,0.729145839641704,0.056934959091681
0.799669900374951,0.863559761563464,0.836176275990169,0.377478375804831,0.912964123014626,0.743686517114648,0.813275817999581,0.460677932585072,0.767582122553473,0.754796466909117,0.0541199401247599
0.817556159274635,0.894554739804872,0.843237660443616,0.549903441737101,0.924410181881815,0.789765583381417,0.774820191595357,0.518420352677089,0.765545584596231,0.78196339394554,0.0422913375165397
0.816291855743598,0.880852258039313,0.841620349042299,0.551051177785211,0.93351863341525,0.825668469927567,0.769166275364228,0.690161619537926,0.758721691092424,0.800178796367205,0.0331956740762814
0.855293121329063,0.847447274196296,0.851462376682986,0.584251872735934,0.940786363761548,0.838772726874612,0.793170343310293,0.636354926382238,0.74370587840706,0.803361030842527,0.0342565413457461
0.87523336097958,0.850122924154847,0.867225805778331,0.742145238895953,0.947697899010459,0.834066095286248,0.814362788201425,0.59350119501106,0.738349753788619,0.819253858417321,0.0321618390263882
0.870011048344814,0.85113356698301,0.873529271645518,0.734432388605588,0.955546675772964,0.837149636794656,0.840342116393847,0.561437909480587,0.754862367893536,0.821703119771265,0.0351560775146409
0.883306886117512,0.849719526328496,0.883431092487485,0.802334673080897,0.960975999573627,0.868774893628328,0.844062939731591,0.524796159105807,0.754253113367232,0.83038030745994,0.0383601561488836
0.884479778482998,0.876273932501366,0.88974718975428,0.782315145047692,0.965477934308405,0.877648516250233,0.850612803134133,0.650842257924425,0.755695903698589,0.847358126400467,0.0290307796311767
0.882962665219925,0.86660235155815,0.898551510862569,0.843038580633471,0.958951439245302,0.888645957874418,0.857190380554886,0.682549102060596,0.76096654048177,0.85711167789877,0.0255580196215308
0.900449836236378,0.87425006671216,0.887102365162299,0.849836759299468,0.958712388024927,0.88905122914377,0.856850744812244,0.74603915561687,0.769166650711191,0.865120584041767,0.0207041741039529
0.902730160901577,0.88850700716831,0.891179332700781,0.820752603292781,0.958849202809908,0.902129892069555,0.844764339903945,0.727882075474402,0.773143259165335,0.86343829652236,0.0226425681513591
0.919746288392099,0.898126607604506,0.89678190282386,0.813136379604022,0.958640096548061,0.906820352367432,0.861090131823945,0.728644517458248,0.770640447404025,0.868458166279591,0.0234426873925113
0.93421461431897,0.879392817271835,0.899125285172902,0.746220896528415,0.959211287901592,0.907989954932215,0.89232400668517,0.754298478533773,0.783066164101734,0.869984584370642,0.0240817101146433
0.938239401234644,0.887421044673308,0.882234969801782,0.798575022020154,0.959470085983492,0.908592173203896,0.901112572569281,0.773520900650001,0.796314780805018,0.87660265136466,0.0203760877961086
0.934060050306525,0.887028347968106,0,0.863713064472531,0.959989843891734,0.909053590939651,0.902475102294037,0.793953695893621,0.806354506441316,0.884805851917768,0.0199518768577116
0.955157055363228,0.87948184142216,0,0.880261031800726,0.960120038402956,0.905699330270955,0.890998003765514,0.79975576027976,0.820636649646538,0.888263884916098,0.0191441783658347
0.957483472969348,0.87590023793855,0,0.924398227452965,0.960312799152593,0.90841488008684,0.907283789575208,0.818008913657121,0.841302311199492,0.900579473044302,0.0170941610007072
0.954788579875765,0.888468252127506,0,0.917588500527935,0.960520446258518,0.90750560749747,0.902885099599427,0.818268765695513,0.851522268108282,0.9025119136609,0.015896664056975
0.95064300732317,0.897286546559038,0,0.906586051927633,0.96079721770535,0.911142779478986,0.90119070896541,0.664200421776974,0.857604240404783,0.892815799111091,0.0267900315776969
0.955351309782505,0.896557387342651,0,0.912461133784553,0.960760345022696,0.912119720116324,0.899753633147369,0,0.853214202946615,0.913767967312866,0.0133000664728799
0.959847686736045,0.894057894531437,0,0.896841131276162,0,0.913315205097276,0.914054025664291,0,0.852321335817267,0.902502592546865,0.0126497563489609
0.9581059091252,0.897084448255496,0,0.897898346246886,0,0.91212424470792,0.914572684787854,0,0.853407990799833,0.902841088809118,0.0121956092573092
0.92955070018466,0.898661076648574,0,0.851754280701796,0,0.911734331907085,0.918768075822142,0,0.853196055797067,0.892948698978634,0.012243001259762
0.948779259414559,0.9007865187845,0,0.901889127174129,0,0.915627512388994,0.925244750241257,0,0.850669350266776,0.904330144970955,0.0120612317430455
0,0.900002635906823,0,0.860152040103407,0,0.916580379131901,0.927225544223452,0,0.850181373804413,0.891778965981355,0.0136963883464183
0,0.896800907556093,0,0.898459064310351,0,0.919568310599587,0.929056424990581,0,0.84988199610155,0.898472063970787,0.0125261746773839
0,0.895470968341229,0,0.853492423037265,0,0.925774091742537,0.935413825767163,0,0.852407830028454,0.893794257749111,0.0155413350022443
0,0.892986071023388,0,0,0,0.928245846273929,0.934650517265682,0,0.856874610564754,0.902663619019141,0.01561319085906
0,0.889939077001543,0,0,0,0.903757176731544,0,0,0.865498788477771,0.885368912904489,0.00905774770083813
0,0.883144447518137,0,0,0,0.946281696912622,0,0,0.877354930218678,0.898963145809795,0.017251457750079
0,0.886761565872131,0,0,0,0.98708086497948,0,0,0.889328213613697,0.912538103580984,0.0246718022946221
0,0.860588837573208,0,0,0,0,0,0,0.893089275054059,0.877517328368299,0.0114806262052975
0,0.851074158456002,0,0,0,0,0,0,0.894203086362593,0.874051033684671,0.0152156366935822
0,0.877996055326406,0,0,0,0,0,0,0.897087693565338,0.889007501285112,0.00666988008249284
0,0.910011831225029,0,0,0,0,0,0,0.89767998144206,0.902539991825572,0.00426105720832879
0,0,0,0,0,0,0,0,0.904920700699148,0.904920700699148,1.11022302462516e-16
0,0,0,0,0,0,0,0,0.906652760620203,0.906652760620203,0
0,0,0,0,0,0,0,0,0.906411905445607,0.906411905445607,0
0,0,0,0,0,0,0,0,0.909388075064195,0.909388075064195,1.11022302462516e-16
0,0,0,0,0,0,0,0,0.908396524414563,0.908396524414563,0
0,0,0,0,0,0,0,0,0.914077208552182,0.914077208552182,1.11022302462516e-16
0,0,0,0,0,0,0,0,0.91333982681165,0.91333982681165,0
0,0,0,0,0,0,0,0,0.914779721438641,0.914779721438641,0
0,0,0,0,0,0,0,0,0.915969677192659,0.915969677192659,0
